player_id,is_bot,isolation_prediction,predicted_suspect,anomaly_score,risk_level
P01895,0,1,0,-0.1963269563527016,low
P01896,0,1,0,-0.10109109316184073,low
P01897,1,-1,1,0.06935852647447727,high
P01898,0,1,0,-0.14832003844204866,low
P01899,0,1,0,-0.2095589415910566,low
P01900,1,-1,1,0.04130826003462662,high
P01901,0,1,0,-0.18800751547514627,low
P01902,0,1,0,-0.18212280502304112,low
P01903,1,1,0,-0.007484065234942383,medium
P01904,0,1,0,-0.2134635296578289,low
P01905,0,1,0,-0.09748522468547116,low
P01906,0,1,0,-0.165766478757696,low
P01907,0,1,0,-0.21364867575561924,low
P01908,0,1,0,-0.1986919588765514,low
P01909,0,1,0,-0.18788209874235,low
P01910,0,1,0,-0.21087444543333045,low
P01911,0,1,0,-0.0673736618383236,medium
P01912,0,1,0,-0.12456856195837784,low
P01913,0,1,0,-0.19392547039179392,low
P01914,0,1,0,-0.12371468761393128,low
P01915,0,1,0,-0.2108773647250612,low
P01916,0,1,0,-0.03455761044375483,medium
P01917,0,1,0,-0.07418482167575813,medium
P01918,0,1,0,-0.2033484532836357,low
P01919,0,1,0,-0.17903868679257628,low
P01920,0,1,0,-0.18918052629700877,low
P01921,0,1,0,-0.1658960583444457,low
P01922,0,1,0,-0.1927735428765363,low
P01923,0,1,0,-0.07092933735554652,medium
P01924,0,1,0,-0.20651176910918817,low
P01925,0,1,0,-0.18952291455035336,low
P01926,0,1,0,-0.20705287049800825,low
P01927,0,1,0,-0.19453936437496294,low
P01928,0,1,0,-0.13783484994630862,low
P01929,0,1,0,-0.11856198113002547,low
P01930,0,1,0,-0.1759909289412115,low
P01931,0,1,0,-0.21026947186712897,low
P01932,0,1,0,-0.18575371865045343,low
P01933,0,1,0,-0.20693836244072833,low
P01934,0,1,0,-0.1984197887194909,low
P01935,0,1,0,-0.13057121067124633,low
P01936,0,1,0,-0.15782084201694913,low
P01937,0,1,0,-0.18346349973938153,low
P01938,0,1,0,-0.10372082021700785,low
P01939,0,1,0,-0.20049596109716028,low
P01940,0,1,0,-0.1563848021690532,low
P01941,0,1,0,-0.15457707266485993,low
P01942,0,1,0,-0.1676235256294885,low
P01943,0,1,0,-0.1127187260714802,low
P01944,0,1,0,-0.1273407753707625,low
P01945,0,1,0,-0.14735556508542375,low
P01946,0,1,0,-0.10681843484314113,low
P01947,0,1,0,-0.1712365004193508,low
P01948,0,1,0,-0.20190580284529475,low
P01949,0,1,0,-0.185859301731036,low
P01950,0,1,0,-0.09237092822271192,medium
P01951,0,1,0,-0.14752455784288415,low
P01952,0,1,0,-0.12117201389279275,low
P01953,0,1,0,-0.13021266714687618,low
P01954,0,1,0,-0.1605579667041383,low
P01955,0,1,0,-0.179899213614512,low
P01956,0,1,0,-0.0940541806427792,medium
P01957,0,1,0,-0.16541943086424987,low
P01958,0,1,0,-0.17843155614773742,low
P01959,0,1,0,-0.09536501949995979,low
P01960,0,1,0,-0.2091134289582683,low
P01961,0,1,0,-0.20576440359456105,low
P01962,0,1,0,-0.07549757308237715,medium
P01963,0,1,0,-0.16759570737958562,low
P01964,0,1,0,-0.08829158380697744,medium
P01965,0,1,0,-0.18930420282920207,low
P01966,0,1,0,-0.17097222084914332,low
P01967,0,1,0,-0.0997931796149204,low
P01968,0,1,0,-0.08140420779330981,medium
P01969,0,1,0,-0.12692834334683561,low
P01970,0,1,0,-0.19130754426019703,low
P01971,0,1,0,-0.1606277452766347,low
P01972,0,1,0,-0.13083047674708048,low
P01973,0,1,0,-0.21377435131677353,low
P01974,0,1,0,-0.1712457808967215,low
P01975,0,1,0,-0.13945448135894262,low
P01976,0,1,0,-0.15797531436326917,low
P01977,0,1,0,-0.08335767231136665,medium
P01978,0,1,0,-0.17415691329794164,low
P01979,0,1,0,-0.15220219301418036,low
P01980,0,1,0,-0.20821093075401614,low
P01981,0,1,0,-0.18803922143204366,low
P01982,0,1,0,-0.14066263058863498,low
P01983,0,1,0,-0.07358192582995104,medium
P01984,0,1,0,-0.19113963437231885,low
P01985,0,1,0,-0.15769314488061964,low
P01986,0,1,0,-0.1861980036513347,low
P01987,0,1,0,-0.1474223336528243,low
P01988,0,1,0,-0.11909363745581347,low
P01989,0,1,0,-0.07100060916886686,medium
P01990,0,1,0,-0.19534930453512606,low
P01991,0,1,0,-0.17514891633337376,low
P01992,0,1,0,-0.11803507055045875,low
P01993,0,1,0,-0.16076068828106088,low
P01994,0,1,0,-0.21215979353488457,low
P01995,0,1,0,-0.17291806896116624,low
P01996,0,1,0,-0.1796965816078101,low
P01997,0,1,0,-0.1859006912808457,low
P01998,1,-1,1,0.02889681122554455,high
P01999,0,1,0,-0.16904760443094652,low
P02000,0,1,0,-0.17044916542735344,low
